

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 11:04:16 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
 10396  00026C  C16C  F3B3         	movff	LORAWAN_RxDone@buffer+1,LORAWAN_RxDone@hdr+1
 10397                           
 10398                           ;lorawan.c: 1199: if ( (CLASS_C == loRa.deviceClass) && (hdr->members.devAddr.value == l
      +                          oRa.activationParameters.mcastDeviceAddress.value) && (1 == loRa.macStatus.mcastEnable) 
      +                          )
 10399  000270  0E02               	movlw	2
 10400  000272  1912               	xorwf	(_loRa+18)& (0+255),w,b
 10401  000274  E001 D18D          	bnz	l14320
 10402                           
 10403                           ; BSR set to: 2
 10404  000278  0103               	movlb	3	; () banked
 10405  00027A  EE20 F001          	lfsr	2,1
 10406  00027E  51B2               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10407  000280  26D9               	addwf	fsr2l,f,c
 10408  000282  51B3               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10409  000284  22DA               	addwfc	fsr2h,f,c
 10410  000286  0102               	movlb	2	; () banked
 10411  000288  5162               	movf	(_loRa+98)& (0+255),w,b
 10412  00028A  18DE               	xorwf	postinc2,w,c
 10413  00028C  E109               	bnz	u16091
 10414  00028E  5163               	movf	(_loRa+99)& (0+255),w,b
 10415  000290  18DE               	xorwf	postinc2,w,c
 10416  000292  E106               	bnz	u16091
 10417  000294  5164               	movf	(_loRa+100)& (0+255),w,b
 10418  000296  18DE               	xorwf	postinc2,w,c
 10419  000298  E103               	bnz	u16091
 10420  00029A  5165               	movf	(_loRa+101)& (0+255),w,b
 10421  00029C  18DE               	xorwf	postinc2,w,c
 10422  00029E  A4D8               	btfss	status,2,c
 10423  0002A0                     u16091:
 10424  0002A0  D178               	goto	l14320
 10425                           
 10426                           ; BSR set to: 2
 10427  0002A2  A504               	btfss	(_loRa+4)& (0+255),2,b
 10428  0002A4  D176               	goto	l14320
 10429                           
 10430                           ; BSR set to: 2
 10431                           ;lorawan.c: 1200: {
 10432                           ;lorawan.c: 1202: if (0 == CheckMcastFlags(hdr))
 10433  0002A6  C3B2  F064         	movff	LORAWAN_RxDone@hdr,CheckMcastFlags@hdr
 10434  0002AA  C3B3  F065         	movff	LORAWAN_RxDone@hdr+1,CheckMcastFlags@hdr+1
 10435  0002AE  ECEE  F030         	call	_CheckMcastFlags	;wreg free
 10436  0002B2  0900               	iorlw	0
 10437  0002B4  E107               	bnz	l14220
 10438  0002B6                     l14214:
 10439                           
 10440                           ;lorawan.c: 1203: {
 10441                           ;lorawan.c: 1204: loRa.macStatus.macState = CLASS_C_RX2_2_OPEN;
 10442  0002B6  0102               	movlb	2	; () banked
 10443  0002B8  5102               	movf	(_loRa+2)& (0+255),w,b
 10444  0002BA  0BF0               	andlw	-16
 10445  0002BC  0909               	iorlw	9
 10446  0002BE  6F02               	movwf	(_loRa+2)& (0+255),b
 10447                           
 10448                           ; BSR set to: 2
 10449                           ;lorawan.c: 1205: LORAWAN_EnterContinuousReceive();
 10450  0002C0  EFFF  F031         	goto	_LORAWAN_EnterContinuousReceive	;wreg free
 10451  0002C4                     l14220:
 10452                           
 10453                           ;lorawan.c: 1207: }
 10454                           ;lorawan.c: 1209: AssembleEncryptionBlock (1, hdr->members.fCnt, bufferLength - sizeof (
      +                          computedMic), 0x49, 1);
 10455  0002C4  0103               	movlb	3	; () banked
 10456  0002C6  EE20 F006          	lfsr	2,6
 10457  0002CA  51B2               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10458  0002CC  26D9               	addwf	fsr2l,f,c
 10459  0002CE  51B3               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10460  0002D0  22DA               	addwfc	fsr2h,f,c
 10461  0002D2  CFDE F0E8          	movff	postinc2,??_LORAWAN_RxDone
 10462  0002D6  CFDD F0E9          	movff	postdec2,??_LORAWAN_RxDone+1
 10463  0002DA  C0E8  F06E         	movff	??_LORAWAN_RxDone,AssembleEncryptionBlock@frameCounter
 10464  0002DE  C0E9  F06F         	movff	??_LORAWAN_RxDone+1,AssembleEncryptionBlock@frameCounter+1
 10465  0002E2  0100               	movlb	0	; () banked
 10466  0002E4  6B70               	clrf	(AssembleEncryptionBlock@frameCounter+2)& (0+255),b
 10467  0002E6  6B71               	clrf	(AssembleEncryptionBlock@frameCounter+3)& (0+255),b
 10468  0002E8  0101               	movlb	1	; () banked
 10469  0002EA  516D               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10470  0002EC  0FFC               	addlw	252
 10471  0002EE  0100               	movlb	0	; () banked
 10472  0002F0  6F72               	movwf	AssembleEncryptionBlock@blockId& (0+255),b
 10473  0002F2  0E49               	movlw	73
 10474  0002F4  6F73               	movwf	AssembleEncryptionBlock@firstByte& (0+255),b
 10475  0002F6  0E01               	movlw	1
 10476  0002F8  6F74               	movwf	AssembleEncryptionBlock@multicastStatus& (0+255),b
 10477  0002FA  EC1E  F02C         	call	_AssembleEncryptionBlock
 10478                           
 10479                           ;lorawan.c: 1210: memcpy (&radioBuffer[0], aesBuffer, sizeof (aesBuffer));
 10480  0002FE  0EEF               	movlw	low _radioBuffer
 10481  000300  6F64               	movwf	memcpy@d1& (0+255),b
 10482  000302  0E05               	movlw	high _radioBuffer
 10483  000304  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 10484  000306  0EAB               	movlw	low _aesBuffer
 10485  000308  6F66               	movwf	memcpy@s1& (0+255),b
 10486  00030A  0E01               	movlw	high _aesBuffer
 10487  00030C  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 10488  00030E  6B69               	clrf	(memcpy@n+1)& (0+255),b
 10489  000310  0E10               	movlw	16
 10490  000312  6F68               	movwf	memcpy@n& (0+255),b
 10491  000314  EC73  F034         	call	_memcpy	;wreg free
 10492                           
 10493                           ;lorawan.c: 1211: memcpy (&radioBuffer[16], buffer, bufferLength-sizeof(computedMic));
 10494  000318  0EFF               	movlw	low (_radioBuffer+16)
 10495  00031A  6F64               	movwf	memcpy@d1& (0+255),b
 10496  00031C  0E05               	movlw	high (_radioBuffer+16)
 10497  00031E  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 10498  000320  C16B  F066         	movff	LORAWAN_RxDone@buffer,memcpy@s1
 10499  000324  C16C  F067         	movff	LORAWAN_RxDone@buffer+1,memcpy@s1+1
 10500  000328  0EFC               	movlw	252
 10501  00032A  0101               	movlb	1	; () banked
 10502  00032C  256D               	addwf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10503  00032E  0100               	movlb	0	; () banked
 10504  000330  6F68               	movwf	memcpy@n& (0+255),b
 10505  000332  6B69               	clrf	(memcpy@n+1)& (0+255),b
 10506  000334  0EFF               	movlw	255
 10507  000336  2369               	addwfc	(memcpy@n+1)& (0+255),f,b
 10508  000338  EC73  F034         	call	_memcpy	;wreg free
 10509                           
 10510                           ; BSR set to: 0
 10511                           ;lorawan.c: 1212: AESCmac(loRa.activationParameters.mcastNetworkSessionKey, aesBuffer, &
      +                          radioBuffer[0], bufferLength - sizeof(computedMic) + sizeof (aesBuffer));
 10512  00033C  0E66               	movlw	low (_loRa+102)
 10513  00033E  6FCC               	movwf	AESCmac@key& (0+255),b
 10514  000340  0E02               	movlw	high (_loRa+102)
 10515  000342  6FCD               	movwf	(AESCmac@key+1)& (0+255),b
 10516  000344  0EAB               	movlw	low _aesBuffer
 10517  000346  6FCE               	movwf	AESCmac@output& (0+255),b
 10518  000348  0E01               	movlw	high _aesBuffer
 10519  00034A  6FCF               	movwf	(AESCmac@output+1)& (0+255),b
 10520  00034C  0EEF               	movlw	low _radioBuffer
 10521  00034E  6FD0               	movwf	AESCmac@input& (0+255),b
 10522  000350  0E05               	movlw	high _radioBuffer
 10523  000352  6FD1               	movwf	(AESCmac@input+1)& (0+255),b
 10524  000354  0101               	movlb	1	; () banked
 10525  000356  516D               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10526  000358  0F0C               	addlw	12
 10527  00035A  0100               	movlb	0	; () banked
 10528  00035C  6FD2               	movwf	AESCmac@size& (0+255),b
 10529  00035E  EC16  F00C         	call	_AESCmac	;wreg free
 10530                           
 10531                           ; BSR set to: 0
 10532                           ;lorawan.c: 1214: memcpy(&computedMic, aesBuffer, sizeof(computedMic));
 10533  000362  0EAB               	movlw	low LORAWAN_RxDone@computedMic
 10534  000364  6F64               	movwf	memcpy@d1& (0+255),b
 10535  000366  0E03               	movlw	high LORAWAN_RxDone@computedMic
 10536  000368  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 10537  00036A  0EAB               	movlw	low _aesBuffer
 10538  00036C  6F66               	movwf	memcpy@s1& (0+255),b
 10539  00036E  0E01               	movlw	high _aesBuffer
 10540  000370  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 10541  000372  6B69               	clrf	(memcpy@n+1)& (0+255),b
 10542  000374  0E04               	movlw	4
 10543  000376  6F68               	movwf	memcpy@n& (0+255),b
 10544  000378  EC73  F034         	call	_memcpy	;wreg free
 10545                           
 10546                           ; BSR set to: 0
 10547                           ;lorawan.c: 1215: extractedMic = ExtractMic (&buffer[0], bufferLength);
 10548  00037C  C16B  F06E         	movff	LORAWAN_RxDone@buffer,ExtractMic@buffer
 10549  000380  C16C  F06F         	movff	LORAWAN_RxDone@buffer+1,ExtractMic@buffer+1
 10550  000384  C16D  F070         	movff	LORAWAN_RxDone@bufferLength,ExtractMic@bufferLength
 10551  000388  EC88  F036         	call	_ExtractMic	;wreg free
 10552  00038C  C06E  F3A3         	movff	?_ExtractMic,LORAWAN_RxDone@extractedMic
 10553  000390  C06F  F3A4         	movff	?_ExtractMic+1,LORAWAN_RxDone@extractedMic+1
 10554  000394  C070  F3A5         	movff	?_ExtractMic+2,LORAWAN_RxDone@extractedMic+2
 10555  000398  C071  F3A6         	movff	?_ExtractMic+3,LORAWAN_RxDone@extractedMic+3
 10556                           
 10557                           ; BSR set to: 0
 10558                           ;lorawan.c: 1217: if (computedMic != extractedMic)
 10559  00039C  0103               	movlb	3	; () banked
 10560  00039E  51A3               	movf	LORAWAN_RxDone@extractedMic& (0+255),w,b
 10561  0003A0  19AB               	xorwf	LORAWAN_RxDone@computedMic& (0+255),w,b
 10562  0003A2  E189               	bnz	l14214
 10563  0003A4  51A4               	movf	(LORAWAN_RxDone@extractedMic+1)& (0+255),w,b
 10564  0003A6  19AC               	xorwf	(LORAWAN_RxDone@computedMic+1)& (0+255),w,b
 10565  0003A8  E186               	bnz	l14214
 10566  0003AA  51A5               	movf	(LORAWAN_RxDone@extractedMic+2)& (0+255),w,b
 10567  0003AC  19AD               	xorwf	(LORAWAN_RxDone@computedMic+2)& (0+255),w,b
 10568  0003AE  E183               	bnz	l14214
 10569  0003B0  51A6               	movf	(LORAWAN_RxDone@extractedMic+3)& (0+255),w,b
 10570  0003B2  19AE               	xorwf	(LORAWAN_RxDone@computedMic+3)& (0+255),w,b
 10571  0003B4  E180               	bnz	l14214
 10572                           
 10573                           ; BSR set to: 3
 10574                           ;lorawan.c: 1222: }
 10575                           ;lorawan.c: 1224: if (hdr->members.fCnt >= loRa.fMcastCntDown.members.valueLow)
 10576  0003B6  EE20 F006          	lfsr	2,6
 10577  0003BA  51B2               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10578  0003BC  26D9               	addwf	fsr2l,f,c
 10579  0003BE  51B3               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10580  0003C0  22DA               	addwfc	fsr2h,f,c
 10581  0003C2  0102               	movlb	2	; () banked
 10582  0003C4  510E               	movf	(_loRa+14)& (0+255),w,b
 10583  0003C6  5CDE               	subwf	postinc2,w,c
 10584  0003C8  510F               	movf	(_loRa+15)& (0+255),w,b
 10585  0003CA  58DE               	subwfb	postinc2,w,c
 10586  0003CC  E336               	bnc	l14254
 10587                           
 10588                           ; BSR set to: 2
 10589                           ;lorawan.c: 1225: {
 10590                           ;lorawan.c: 1226: if ( (hdr->members.fCnt - loRa.fMcastCntDown.members.valueLow) > loRa.
      +                          protocolParameters.maxMultiFcntGap )
 10591  0003CE  0103               	movlb	3	; () banked
 10592  0003D0  EE20 F006          	lfsr	2,6
 10593  0003D4  51B2               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10594  0003D6  26D9               	addwf	fsr2l,f,c
 10595  0003D8  51B3               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10596  0003DA  22DA               	addwfc	fsr2h,f,c
 10597  0003DC  CFDE F0E8          	movff	postinc2,??_LORAWAN_RxDone
 10598  0003E0  CFDD F0E9          	movff	postdec2,??_LORAWAN_RxDone+1
 10599  0003E4  0102               	movlb	2	; () banked
 10600  0003E6  510E               	movf	(_loRa+14)& (0+255),w,b
 10601  0003E8  0100               	movlb	0	; () banked
 10602  0003EA  5FE8               	subwf	??_LORAWAN_RxDone& (0+255),f,b
 10603  0003EC  0102               	movlb	2	; () banked
 10604  0003EE  510F               	movf	(_loRa+15)& (0+255),w,b
 10605  0003F0  0100               	movlb	0	; () banked
 10606  0003F2  5BE9               	subwfb	(??_LORAWAN_RxDone+1)& (0+255),f,b
 10607  0003F4  51E8               	movf	??_LORAWAN_RxDone& (0+255),w,b
 10608  0003F6  0102               	movlb	2	; () banked
 10609  0003F8  5D9E               	subwf	(_loRa+158)& (0+255),w,b
 10610  0003FA  0100               	movlb	0	; () banked
 10611  0003FC  51E9               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 10612  0003FE  0102               	movlb	2	; () banked
 10613  000400  599F               	subwfb	(_loRa+159)& (0+255),w,b
 10614  000402  E20F               	bc	l14252
 10615  000404                     l14240:
 10616                           
 10617                           ; BSR set to: 2
 10618                           ;lorawan.c: 1227: {
 10619                           ;lorawan.c: 1228: if (rxPayload.RxAppData != (0))
 10620  000404  0101               	movlb	1	; () banked
 10621  000406  516E               	movf	_rxPayload& (0+255),w,b
 10622  000408  116F               	iorwf	(_rxPayload+1)& (0+255),w,b
 10623  00040A  E101 D754          	bz	l14214
 10624                           
 10625                           ; BSR set to: 1
