

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 12:48:55 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
      +                           ( (((uint32_t)(minim)) << (12)) / 125UL ) : ( (((uint32_t)(minim)) / 125UL) << (12) ) )
      +                          );
  5994                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5995  0025FA  0EFD               	movlw	-3
  5996  0025FC  50E3               	movf	plusw1,w,c
  5997  0025FE  E10D               	bnz	u17820
  5998  002600  0EFA               	movlw	-6
  5999  002602  28E3               	incf	plusw1,w,c
  6000  002604  0EFB               	movlw	-5
  6001  002606  CFE3 F04B          	movff	plusw1,btemp+1
  6002  00260A  0EFF               	movlw	255
  6003  00260C  5A4B               	subwfb	btemp+1,f,c
  6004  00260E  0EFC               	movlw	-4
  6005  002610  CFE3 F04B          	movff	plusw1,btemp+1
  6006  002614  0E0F               	movlw	15
  6007  002616  5A4B               	subwfb	btemp+1,f,c
  6008  002618  E328               	bnc	l15175
  6009  00261A                     u17820:
  6010                           
  6011                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  6012  00261A  50E1               	movf	fsr1l,w,c
  6013  00261C  0FFA               	addlw	-6
  6014  00261E  6ED9               	movwf	fsr2l,c
  6015  002620  50E2               	movf	fsr1h,w,c
  6016  002622  6EDA               	movwf	fsr2h,c
  6017  002624  0EFF               	movlw	255
  6018  002626  22DA               	addwfc	fsr2h,f,c
  6019  002628  CFDE F064          	movff	postinc2,___lldiv@dividend
  6020  00262C  CFDE F065          	movff	postinc2,___lldiv@dividend+1
  6021  002630  CFDE F066          	movff	postinc2,___lldiv@dividend+2
  6022  002634  CFDE F067          	movff	postinc2,___lldiv@dividend+3
  6023  002638  0E7D               	movlw	125
  6024  00263A  0100               	movlb	0	; () banked
  6025  00263C  6F68               	movwf	___lldiv@divisor& (0+255),b
  6026  00263E  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
  6027  002640  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
  6028  002642  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
  6029  002644  ECAA  F030         	call	___lldiv	;wreg free
  6030  002648  C064  F052         	movff	?___lldiv,btemp+8
  6031  00264C  C065  F053         	movff	?___lldiv+1,btemp+9
  6032  002650  C066  F054         	movff	?___lldiv+2,btemp+10
  6033  002654  C067  F055         	movff	?___lldiv+3,btemp+11
  6034  002658  0E0C               	movlw	12
  6035  00265A                     u17835:
  6036  00265A  90D8               	bcf	status,0,c
  6037  00265C  3652               	rlcf	btemp+8,f,c
  6038  00265E  3653               	rlcf	btemp+9,f,c
  6039  002660  3654               	rlcf	btemp+10,f,c
  6040  002662  3655               	rlcf	btemp+11,f,c
  6041  002664  2EE8               	decfsz	wreg,f,c
  6042  002666  D7F9               	goto	u17835
  6043  002668  D02C               	goto	L1
  6044  00266A                     l15175:
  6045                           
  6046                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  6047  00266A  0EFA               	movlw	-6
  6048  00266C  CFE3 F052          	movff	plusw1,btemp+8
  6049  002670  0EFB               	movlw	-5
  6050  002672  CFE3 F053          	movff	plusw1,btemp+9
  6051  002676  0EFC               	movlw	-4
  6052  002678  CFE3 F054          	movff	plusw1,btemp+10
  6053  00267C  0EFD               	movlw	-3
  6054  00267E  CFE3 F055          	movff	plusw1,btemp+11
  6055  002682  0E0C               	movlw	12
  6056  002684                     u17845:
  6057  002684  90D8               	bcf	status,0,c
  6058  002686  3652               	rlcf	btemp+8,f,c
  6059  002688  3653               	rlcf	btemp+9,f,c
  6060  00268A  3654               	rlcf	btemp+10,f,c
  6061  00268C  3655               	rlcf	btemp+11,f,c
  6062  00268E  2EE8               	decfsz	wreg,f,c
  6063  002690  D7F9               	goto	u17845
  6064  002692  C052  F064         	movff	btemp+8,___lldiv@dividend
  6065  002696  C053  F065         	movff	btemp+9,___lldiv@dividend+1
  6066  00269A  C054  F066         	movff	btemp+10,___lldiv@dividend+2
  6067  00269E  C055  F067         	movff	btemp+11,___lldiv@dividend+3
  6068  0026A2  0E7D               	movlw	125
  6069  0026A4  0100               	movlb	0	; () banked
  6070  0026A6  6F68               	movwf	___lldiv@divisor& (0+255),b
  6071  0026A8  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
  6072  0026AA  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
  6073  0026AC  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
  6074  0026AE  ECAA  F030         	call	___lldiv	;wreg free
  6075  0026B2  C064  F052         	movff	?___lldiv,btemp+8
  6076  0026B6  C065  F053         	movff	?___lldiv+1,btemp+9
  6077  0026BA  C066  F054         	movff	?___lldiv+2,btemp+10
  6078  0026BE  C067  F055         	movff	?___lldiv+3,btemp+11
  6079  0026C2                     L1:
  6080                           
  6081                           ;stkvar	_DutyCycleCallback$2124 @ sp[(-10)+0]
  6082  0026C2  0EF6               	movlw	-10
  6083  0026C4  C052  FFE3         	movff	btemp+8,plusw1
  6084  0026C8  0EF7               	movlw	-9
  6085  0026CA  C053  FFE3         	movff	btemp+9,plusw1
  6086  0026CE  0EF8               	movlw	-8
  6087  0026D0  C054  FFE3         	movff	btemp+10,plusw1
  6088  0026D4  0EF9               	movlw	-7
  6089  0026D6  C055  FFE3         	movff	btemp+11,plusw1
  6090                           
  6091                           ; BSR set to: 0
  6092                           ;stkvar	_DutyCycleCallback$2124 @ sp[(-10)+0]
  6093  0026DA  50E1               	movf	fsr1l,w,c
  6094  0026DC  0FF6               	addlw	-10
  6095  0026DE  6ED9               	movwf	fsr2l,c
  6096  0026E0  50E2               	movf	fsr1h,w,c
  6097  0026E2  6EDA               	movwf	fsr2h,c
  6098  0026E4  0EFF               	movlw	255
  6099  0026E6  22DA               	addwfc	fsr2h,f,c
  6100  0026E8  CFDE F071          	movff	postinc2,SwTimerSetTimeout@timeout
  6101  0026EC  CFDE F072          	movff	postinc2,SwTimerSetTimeout@timeout+1
  6102  0026F0  CFDE F073          	movff	postinc2,SwTimerSetTimeout@timeout+2
  6103  0026F4  CFDE F074          	movff	postinc2,SwTimerSetTimeout@timeout+3
  6104  0026F8  0102               	movlb	2	; () banked
  6105  0026FA  51E9               	movf	(_loRa+233)& (0+255),w,b
  6106  0026FC  ECE5  F036         	call	_SwTimerSetTimeout
  6107                           
  6108                           ; BSR set to: 0
  6109                           ;lorawan_eu.c: 1251: SwTimerStart (loRa.dutyCycleTimerId);
  6110  002700  0102               	movlb	2	; () banked
  6111  002702  51E9               	movf	(_loRa+233)& (0+255),w,b
  6112  002704  ECAA  F02E         	call	_SwTimerStart
  6113  002708                     l1316:
  6114                           
  6115                           ; _DutyCycleCallback: autosize = 10, savesize = 0, parsavesize = 0, tempsize = 0 parsize
      +                           = 1, argsize = 1, vargsize = 0
  6116  002708  0EF5               	movlw	245
  6117  00270A  26E1               	addwf	fsr1l,f,c
  6118  00270C  0EFF               	movlw	255
  6119  00270E  22E2               	addwfc	fsr1h,f,c
  6120  002710  0CFF               	retlw	255	;funcret
  6121  002712                     __end_of_DutyCycleCallback:
  6122                           	opt stack 0
  6123                           tosu	equ	0xFFF
  6124                           tosh	equ	0xFFE
  6125                           tosl	equ	0xFFD
  6126                           pclath	equ	0xFFA
  6127                           tblptru	equ	0xFF8
  6128                           tblptrh	equ	0xFF7
  6129                           tblptrl	equ	0xFF6
  6130                           tablat	equ	0xFF5
  6131                           prodh	equ	0xFF4
  6132                           prodl	equ	0xFF3
  6133                           intcon	equ	0xFF2
  6134                           postinc0	equ	0xFEE
  6135                           wreg	equ	0xFE8
  6136                           postinc1	equ	0xFE6
  6137                           plusw1	equ	0xFE3
  6138                           fsr1h	equ	0xFE2
  6139                           fsr1l	equ	0xFE1
  6140                           indf2	equ	0xFDF
  6141                           postinc2	equ	0xFDE
  6142                           postdec2	equ	0xFDD
  6143                           fsr2h	equ	0xFDA
  6144                           fsr2l	equ	0xFD9
  6145                           status	equ	0xFD8
  6146                           
  6147 ;; *************** function _UpdateJoinSuccessState *****************
  6148 ;; Defined at:
  6149 ;;		line 1041 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  6150 ;; Parameters:    Size  Location     Type
  6151 ;;  param           1  [STACK] unsigned char 
  6152 ;; Auto vars:     Size  Location     Type
  6153 ;;		None
  6154 ;; Return value:  Size  Location     Type
  6155 ;;                  1  [STACK] void 
  6156 ;; Registers used:
  6157 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+8, btemp+9, btemp+10, btemp+11, tosl, prodl, prod
      +h, cstack
  6158 ;; Tracked objects:
  6159 ;;		On entry : F/0
  6160 ;;		On exit  : F/1
  6161 ;;		Unchanged: 0/0
  6162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6163 ;;      Params:         0       0       0       0       0       0       0       0       0
  6164 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6165 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6166 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6167 ;;Total ram usage:        0 bytes
  6168 ;; Hardware stack levels used:    1
  6169 ;; Hardware stack levels required when called:   11
  6170 ;; This function calls:
  6171 ;;		_RxJoinResponse
  6172 ;;		_SwTimerSetTimeout
  6173 ;;		_SwTimerStart
  6174 ;;		___lldiv
  6175 ;; This function is called by:
  6176 ;;		_SetCallbackSoftwareTimers
  6177 ;;		_LORAWAN_RxDone
  6178 ;;		_SwTimersExecute
  6179 ;; This function uses a reentrant model
  6180 ;;
  6181                           
  6182                           	psect	text36
  6183  004554                     __ptext36:
  6184                           	opt stack 0
  6185  004554                     _UpdateJoinSuccessState:
  6186                           	opt stack 0
  6187                           
  6188                           ; autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  6189  004554  52E6               	movf	postinc1,f,c
  6190  004556  52E6               	movf	postinc1,f,c
  6191  004558  52E6               	movf	postinc1,f,c
  6192  00455A  52E6               	movf	postinc1,f,c
  6193                           
  6194                           ;lorawan.c: 1043: loRa.lorawanMacStatus.joining = 0;
  6195                           
  6196                           ;incstack = 0
  6197  00455C  0102               	movlb	2	; () banked
  6198  00455E  9500               	bcf	_loRa& (0+255),2,b
  6199                           
  6200                           ;lorawan.c: 1044: loRa.macStatus.networkJoined = 1;
  6201  004560  8902               	bsf	(_loRa+2)& (0+255),4,b
  6202                           
  6203                           ; BSR set to: 2
  6204                           ;lorawan.c: 1045: loRa.macStatus.macState = IDLE;
  6205  004562  0EF0               	movlw	-16
  6206  004564  1702               	andwf	(_loRa+2)& (0+255),f,b
  6207                           
  6208                           ; BSR set to: 2
  6209                           ;lorawan.c: 1047: loRa.adrAckCnt = 0;
  6210  004566  6BD0               	clrf	(_loRa+208)& (0+255),b
  6211  004568  6BD1               	clrf	(_loRa+209)& (0+255),b
  6212                           
  6213                           ; BSR set to: 2
  6214                           ;lorawan.c: 1048: loRa.counterAdrAckDelay = 0;
  6215  00456A  6BEE               	clrf	(_loRa+238)& (0+255),b
  6216                           
  6217                           ; BSR set to: 2
  6218                           ;lorawan.c: 1051: if (loRa.macStatus.linkCheck == 1)
  6219  00456C  A503               	btfss	(_loRa+3)& (0+255),2,b
  6220  00456E  D074               	goto	l14013
  6221                           
  6222                           ; BSR set to: 2
  6223                           ;lorawan.c: 1052: {
  6224                           ;lorawan.c: 1053: SwTimerSetTimeout(loRa.linkCheckTimerId, ((loRa.periodForLinkCheck) < 
      +                          0x000FFFFFUL ? ( (((uint32_t)(loRa.periodForLinkCheck)) << (12)) / 125UL ) : ( (((uint32
      +                          _t)(loRa.periodForLinkCheck)) / 125UL) << (12) ) ));
  6225  004570  51CF               	movf	(_loRa+207)& (0+255),w,b
  6226  004572  E106               	bnz	u15770
  6227  004574  29CC               	incf	(_loRa+204)& (0+255),w,b
  6228  004576  0EFF               	movlw	255
  6229  004578  59CD               	subwfb	(_loRa+205)& (0+255),w,b
  6230  00457A  0E0F               	movlw	15
  6231  00457C  59CE               	subwfb	(_loRa+206)& (0+255),w,b
  6232  00457E  E321               	bnc	l14007
  6233  004580                     u15770:
  6234                           
  6235                           ; BSR set to: 2
  6236  004580  C2CC  F064         	movff	_loRa+204,___lldiv@dividend
